input,output
Explain Supervised Learning.,Supervised learning trains models using labeled data.
Define ReLU.,ReLU is an activation function that outputs zero for negative values.
Define NLP.,Natural Language Processing enables computers to understand human language.
Define Machine Learning.,Machine learning is a branch of artificial intelligence that enables systems to learn from data and make predictions.
Define Deep Learning.,Deep learning is a subset of machine learning that uses multi-layer neural networks.
Explain Embedding.,An embedding represents data as dense numerical vectors.
Can you describe Supervised Learning?,Supervised learning trains models using labeled data.
What is Optimizer?,An optimizer updates model parameters to reduce loss.
Define Transformer.,Transformer is a neural network architecture based on attention mechanisms.
What is Optimizer?,An optimizer updates model parameters to reduce loss.
Explain Machine Learning.,Machine learning is a branch of artificial intelligence that enables systems to learn from data and make predictions.
Explain Self Attention.,Self attention helps a model focus on relevant parts of an input sequence.
What is Backpropagation?,Backpropagation computes gradients for neural network training.
Explain CNN.,CNN stands for Convolutional Neural Network and is widely used for image processing.
Can you describe Transformer?,Transformer is a neural network architecture based on attention mechanisms.
What is Transformer?,Transformer is a neural network architecture based on attention mechanisms.
Explain LSTM.,LSTM is a type of recurrent neural network designed to capture long-term dependencies.
Define ReLU.,ReLU is an activation function that outputs zero for negative values.
What is Self Attention?,Self attention helps a model focus on relevant parts of an input sequence.
Can you describe Deep Learning?,Deep learning is a subset of machine learning that uses multi-layer neural networks.
Can you describe Backpropagation?,Backpropagation computes gradients for neural network training.
Can you describe Supervised Learning?,Supervised learning trains models using labeled data.
Can you describe RNN?,RNN stands for Recurrent Neural Network and is used for sequential data.
What is LSTM?,LSTM is a type of recurrent neural network designed to capture long-term dependencies.
Explain Self Attention.,Self attention helps a model focus on relevant parts of an input sequence.
Explain Backpropagation.,Backpropagation computes gradients for neural network training.
Can you describe Overfitting?,Overfitting occurs when a model memorizes training data and performs poorly on new data.
Define Optimizer.,An optimizer updates model parameters to reduce loss.
What is Supervised Learning?,Supervised learning trains models using labeled data.
Define Self Attention.,Self attention helps a model focus on relevant parts of an input sequence.
What is Machine Learning?,Machine learning is a branch of artificial intelligence that enables systems to learn from data and make predictions.
What is Supervised Learning?,Supervised learning trains models using labeled data.
Define Unsupervised Learning.,Unsupervised learning discovers patterns in unlabeled data.
Define Unsupervised Learning.,Unsupervised learning discovers patterns in unlabeled data.
Define Supervised Learning.,Supervised learning trains models using labeled data.
What is Transformer?,Transformer is a neural network architecture based on attention mechanisms.
What is Machine Learning?,Machine learning is a branch of artificial intelligence that enables systems to learn from data and make predictions.
What is CNN?,CNN stands for Convolutional Neural Network and is widely used for image processing.
What is Optimizer?,An optimizer updates model parameters to reduce loss.
Define Self Attention.,Self attention helps a model focus on relevant parts of an input sequence.
Can you describe Deep Learning?,Deep learning is a subset of machine learning that uses multi-layer neural networks.
Define Supervised Learning.,Supervised learning trains models using labeled data.
What is Optimizer?,An optimizer updates model parameters to reduce loss.
Explain Self Attention.,Self attention helps a model focus on relevant parts of an input sequence.
Define Optimizer.,An optimizer updates model parameters to reduce loss.
